teacher_to_student_ratio,school_type,mock_result,NECTA_result
88,Government,F,0
89,Government,B,1
106,Government,F,0
107,Government,F,0
110,Government,F,1
97,Government,F,0
104,Government,F,0
110,Government,D,0
68,Government,F,0
105,Government,F,1
83,Government,F,0
89,Government,F,0
98,Government,D,0
112,Government,C,1
92,Government,F,0
83,Government,F,0
71,Government,F,0
94,Government,D,0
103,Government,F,0
84,Government,F,0
106,Government,F,0
76,Government,F,0
83,Government,F,0
66,Government,C,1
100,Government,F,0
71,Government,F,0
79,Government,F,1
89,Government,F,1
114,Government,F,0
84,Government,F,0
86,Government,F,0
104,Government,F,0
86,Government,C,1
120,Government,F,1
89,Government,F,0
73,Government,B,1
111,Government,D,1
74,Government,F,0
89,Government,F,0
113,Government,F,1
95,Government,F,1
94,Government,F,0
103,Government,F,0
104,Government,F,0
85,Government,F,0
99,Government,F,0
92,Government,F,0
115,Government,F,0
70,Government,F,0
88,Government,F,0
89,Government,F,0
81,Government,F,0
68,Government,F,1
99,Government,F,0
72,Government,F,0
83,Government,F,0
102,Government,F,0
93,Government,F,1
80,Government,F,0
130,Government,F,0
91,Government,F,0
104,Government,F,0
71,Government,F,0
104,Government,D,1
65,Government,C,1
93,Government,A,1
82,Government,F,0
81,Government,F,0
97,Government,F,0
56,Government,F,0
91,Government,F,0
109,Government,F,1
111,Government,F,0
89,Government,D,0
114,Government,F,0
71,Government,B,1
93,Government,F,0
73,Government,F,0
97,Government,F,0
112,Government,F,0
85,Government,C,1
110,Government,F,0
79,Government,F,0
135,Government,F,0
98,Government,F,0
115,Government,F,1
103,Government,F,0
95,Government,F,0
93,Government,F,0
100,Government,D,1
93,Government,F,0
96,Government,F,0
96,Government,F,0
124,Government,F,0
90,Government,F,0
82,Government,F,0
93,Government,D,1
85,Government,C,1
80,Government,F,0
69,Government,F,0
87,Government,F,0
100,Government,F,0
122,Government,F,0
105,Government,F,0
76,Government,F,0
107,Government,F,0
95,Government,F,0
91,Government,F,1
78,Government,F,0
91,Government,F,0
65,Government,B,1
75,Government,A,1
94,Government,F,0
84,Government,F,0
106,Government,F,0
66,Government,F,0
82,Government,F,0
125,Government,F,0
82,Government,F,0
114,Government,F,0
82,Government,F,0
114,Government,F,0
97,Government,F,0
119,Government,F,1
99,Government,F,0
75,Government,F,0
83,Government,F,0
91,Government,F,0
108,Government,F,0
87,Government,F,0
90,Government,F,0
97,Government,F,0
79,Government,F,0
84,Government,F,0
72,Government,F,0
104,Government,F,0
87,Government,F,0
117,Government,F,0
89,Government,F,0
112,Government,F,0
109,Government,F,0
118,Government,F,0
85,Government,F,0
97,Government,F,0
92,Government,F,0
67,Government,C,1
103,Government,F,0
124,Government,F,0
129,Government,F,0
112,Government,F,0
73,Government,F,0
101,Government,F,0
97,Government,F,0
109,Government,F,0
77,Government,F,0
114,Government,F,0
102,Government,D,1
103,Government,F,0
114,Government,F,0
108,Government,F,0
57,Government,F,0
118,Government,F,0
89,Government,F,0
102,Government,F,0
101,Government,F,0
104,Government,F,0
106,Government,F,0
85,Government,F,1
85,Government,F,1
54,Government,B,1
98,Government,F,1
82,Government,F,0
116,Government,F,0
80,Government,D,1
78,Government,C,1
83,Government,D,1
102,Government,F,0
103,Government,F,0
68,Government,C,1
104,Government,F,0
105,Government,F,1
80,Government,F,0
122,Government,F,0
104,Government,F,0
94,Government,F,0
88,Government,F,0
101,Government,F,1
99,Government,F,0
73,Government,B,1
93,Government,F,0
72,Government,F,0
87,Government,F,1
100,Government,F,1
94,Government,F,0
104,Government,F,0
76,Government,F,0
99,Government,D,1
107,Government,F,0
110,Government,F,0
89,Government,F,1
117,Government,F,0
66,Government,C,1
82,Government,F,0
87,Government,F,0
101,Government,F,1
118,Government,F,0
88,Government,F,0
96,Government,F,1
70,Government,F,0
109,Government,F,0
97,Government,D,0
83,Government,C,1
93,Government,F,0
104,Government,F,0
113,Government,F,0
120,Government,F,0
94,Government,D,1
87,Government,C,1
93,Government,D,0
54,Government,F,0
82,Government,F,0
89,Government,A,1
104,Government,F,0
82,Government,F,0
112,Government,F,0
74,Government,F,0
105,Government,F,0
123,Government,F,0
76,Government,F,0
69,Government,F,0
58,Government,C,1
111,Government,F,0
89,Government,F,0
102,Government,F,0
96,Government,F,0
109,Government,F,0
87,Government,F,0
85,Government,F,1
102,Government,F,1
112,Government,F,0
86,Government,A,1
87,Government,F,0
93,Government,F,0
88,Government,F,0
106,Government,D,0
113,Government,F,0
94,Government,F,0
116,Government,F,0
109,Government,F,0
102,Government,F,0
89,Government,F,0
103,Government,F,0
91,Government,F,0
77,Government,F,1
88,Government,F,0
99,Government,F,0
116,Government,F,0
67,Government,B,1
85,Government,F,0
95,Government,F,0
102,Government,F,0
100,Government,F,0
81,Government,F,0
124,Government,F,0
84,Government,F,1
91,Government,F,0
118,Government,F,0
83,Government,F,0
95,Government,F,0
60,Government,C,1
107,Government,F,0
78,Government,F,0
101,Government,F,0
54,Government,A,1
105,Government,F,0
103,Government,F,0
87,Government,F,0
83,Government,F,0
94,Government,F,0
87,Government,D,0
95,Government,F,0
104,Government,F,0
98,Government,D,1
83,Government,F,0
94,Government,F,0
94,Government,F,0
74,Government,F,0
113,Government,F,0
93,Government,F,0
93,Government,F,0
114,Government,F,0
81,Government,F,1
89,Government,F,0
102,Government,D,1
92,Government,F,0
50,Government,C,1
73,Government,F,0
84,Government,F,0
74,Government,D,1
84,Government,F,0
109,Government,F,0
86,Government,F,0
79,Government,F,0
88,Government,F,1
94,Government,F,0
101,Government,F,0
53,Government,B,1
94,Government,F,0
83,Government,C,1
56,Government,B,1
62,Government,F,0
123,Government,F,0
84,Government,F,0
111,Government,F,0
90,Government,F,0
86,Government,F,0
95,Government,F,0
80,Government,F,0
112,Government,F,0
100,Government,B,1
61,Government,C,1
56,Government,C,1
78,Government,D,1
93,Government,F,0
86,Government,C,1
84,Government,F,0
95,Government,F,0
134,Government,F,0
70,Government,F,0
81,Government,F,0
83,Government,B,1
101,Government,F,0
77,Government,F,0
93,Government,D,1
122,Government,F,0
102,Government,F,0
102,Government,F,0
111,Government,F,0
94,Government,F,0
108,Government,F,0
95,Government,F,0
96,Government,F,0
125,Government,F,0
86,Government,F,1
86,Government,D,1
91,Government,F,0
89,Government,F,0
102,Government,F,1
74,Government,F,1
103,Government,F,0
86,Government,F,1
101,Government,F,0
93,Government,F,1
92,Government,F,0
132,Government,F,0
90,Government,F,0
64,Government,F,0
111,Government,F,0
94,Government,F,0
77,Government,F,0
86,Government,F,0
70,Government,F,0
82,Government,C,1
79,Government,F,0
85,Government,F,0
115,Government,F,0
113,Government,F,0
95,Government,F,0
85,Government,F,0
73,Government,F,0
108,Government,D,1
55,Government,C,1
72,Government,F,0
85,Government,F,0
91,Government,F,0
106,Government,F,0
98,Government,F,0
104,Government,F,1
94,Government,D,0
78,Government,F,0
111,Government,F,0
100,Government,F,0
112,Government,F,0
76,Government,F,0
68,Government,F,0
92,Government,F,0
91,Government,F,0
102,Government,F,1
98,Government,F,0
85,Government,F,0
90,Government,F,0
97,Government,D,1
80,Government,F,1
98,Government,F,0
82,Government,D,0
111,Government,F,0
107,Government,D,0
102,Government,F,0
88,Government,F,0
104,Government,F,0
107,Government,D,0
98,Government,D,0
125,Government,F,0
87,Government,F,1
101,Government,F,0
105,Government,F,1
82,Government,B,1
72,Government,B,1
50,Government,B,1
82,Government,F,0
95,Government,F,0
88,Government,F,0
87,Government,F,0
100,Government,D,0
94,Government,D,1
55,Government,B,1
80,Government,F,0
67,Government,A,1
87,Government,F,0
121,Government,F,1
114,Government,F,0
90,Government,D,0
76,Government,C,1
83,Government,F,0
70,Government,F,0
84,Government,F,0
76,Government,C,1
105,Government,F,0
97,Government,D,1
98,Government,F,0
111,Government,D,0
91,Government,F,0
88,Government,F,0
110,Government,F,0
97,Government,F,0
97,Government,F,1
135,Government,F,0
73,Government,F,0
71,Government,F,0
60,Government,F,0
97,Government,F,0
106,Government,F,0
115,Government,F,0
78,Government,F,0
71,Government,F,0
98,Government,F,0
85,Government,F,0
95,Government,F,0
118,Government,F,1
63,Government,F,0
108,Government,F,0
79,Government,F,0
105,Government,F,0
79,Government,F,0
94,Government,F,0
103,Government,F,0
108,Government,F,0
89,Government,D,0
98,Government,F,0
113,Government,F,0
111,Government,F,0
90,Government,F,1
116,Government,F,0
97,Government,F,0
85,Government,F,0
100,Government,F,0
95,Government,F,0
88,Government,F,0
87,Government,F,0
109,Government,F,0
100,Government,F,0
73,Government,D,1
87,Government,F,0
87,Government,F,0
104,Government,F,0
79,Government,D,1
82,Government,F,0
82,Government,F,0
94,Government,F,0
88,Government,F,0
111,Government,F,0
104,Government,F,0
120,Government,F,0
78,Government,D,1
75,Government,F,0
94,Government,F,0
76,Government,F,0
102,Government,F,0
110,Government,F,0
94,Government,F,0
103,Government,F,0
105,Government,F,0
91,Government,F,0
111,Government,F,0
69,Government,F,0
76,Government,F,0
121,Government,F,0
107,Government,F,0
73,Government,F,0
81,Government,F,0
80,Government,F,0
104,Government,F,0
111,Government,F,0
116,Government,D,0
76,Government,F,0
94,Government,F,0
75,Government,F,0
91,Government,F,0
56,Government,F,0
87,Government,F,1
82,Government,F,1
112,Government,F,0
93,Government,F,0
99,Government,F,0
72,Government,C,1
80,Government,F,0
88,Government,F,1
123,Government,F,0
73,Government,F,0
108,Government,F,1
50,Government,A,1
67,Government,B,1
86,Government,F,0
120,Government,D,0
102,Government,F,1
109,Government,F,0
92,Government,D,1
102,Government,D,1
62,Government,B,1
82,Government,F,0
102,Government,F,0
108,Government,F,0
98,Government,F,0
69,Government,F,0
73,Government,F,0
86,Government,D,1
94,Government,F,0
91,Government,F,0
80,Government,B,1
113,Government,F,0
91,Government,D,1
78,Government,F,0
99,Government,F,0
64,Government,D,1
123,Government,F,0
117,Government,F,0
100,Government,F,0
87,Government,F,0
79,Government,F,0
84,Government,F,0
96,Government,F,0
85,Government,F,0
88,Government,D,0
79,Government,D,1
115,Government,F,0
77,Government,F,0
69,Government,B,1
78,Government,F,0
93,Government,F,0
100,Government,F,0
89,Government,F,0
92,Government,D,0
86,Government,F,0
101,Government,F,1
97,Government,F,0
50,Government,C,1
87,Government,F,1
81,Government,F,0
103,Government,F,0
91,Government,F,0
88,Government,F,0
97,Government,D,1
121,Government,F,1
93,Government,F,0
106,Government,F,0
84,Government,F,0
85,Government,F,0
113,Government,F,0
117,Government,F,1
69,Government,C,1
122,Government,F,0
134,Government,F,0
83,Government,F,0
100,Government,F,0
69,Government,C,1
111,Government,F,0
85,Government,F,0
99,Government,F,0
93,Government,F,0
101,Government,F,0
105,Government,F,1
99,Government,F,0
98,Government,F,0
95,Government,F,0
93,Government,F,0
67,Government,F,0
83,Government,F,0
116,Government,F,0
83,Government,F,0
87,Government,C,1
102,Government,F,0
106,Government,F,0
89,Government,F,1
111,Government,F,0
84,Government,F,0
55,Government,C,1
76,Government,F,0
105,Government,F,0
73,Government,D,0
111,Government,F,0
99,Government,F,1
79,Government,F,1
86,Government,F,0
98,Government,F,0
82,Government,F,0
116,Government,F,0
60,Government,F,0
127,Government,D,1
90,Government,F,0
106,Government,F,0
102,Government,F,1
77,Government,A,1
114,Government,F,0
117,Government,F,0
93,Government,F,0
102,Government,F,0
73,Government,B,1
77,Government,F,0
96,Government,F,0
70,Government,F,1
92,Government,F,0
103,Government,D,0
74,Government,A,1
113,Government,F,1
113,Government,F,0
98,Government,F,1
75,Government,F,0
84,Government,F,0
77,Government,F,0
75,Government,D,1
80,Government,F,0
57,Government,B,1
130,Government,F,0
66,Government,F,0
118,Government,F,0
108,Government,F,0
84,Government,F,0
99,Government,F,0
104,Government,F,0
110,Government,F,0
85,Government,F,0
50,Government,C,1
88,Government,F,0
94,Government,D,1
104,Government,F,0
72,Government,F,0
108,Government,D,1
96,Government,F,0
92,Government,F,0
69,Government,D,1
95,Government,F,0
99,Government,F,0
66,Government,F,0
103,Government,F,0
103,Government,F,0
85,Government,F,1
96,Government,F,1
86,Government,F,0
108,Government,F,0
104,Government,F,1
114,Government,F,0
50,Government,C,1
92,Government,F,0
114,Government,F,0
96,Government,F,0
61,Government,C,1
113,Government,F,0
105,Government,F,0
58,Government,C,1
64,Government,F,1
76,Government,F,0
92,Government,F,0
100,Government,D,1
95,Government,F,0
70,Government,C,1
80,Government,F,0
102,Government,F,0
128,Government,F,0
74,Government,B,1
117,Government,F,0
90,Government,F,0
74,Government,F,0
79,Government,C,1
100,Government,F,0
62,Government,F,0
104,Government,F,0
102,Government,F,0
83,Government,D,1
64,Government,C,1
85,Government,F,0
70,Government,F,0
106,Government,F,1
90,Government,F,0
81,Government,F,0
100,Government,F,0
109,Government,F,0
122,Government,D,1
103,Government,F,1
107,Government,F,0
74,Government,F,0
84,Government,D,1
89,Government,F,0
116,Government,F,0
79,Government,F,0
89,Government,F,0
88,Government,D,1
50,Government,B,1
86,Government,F,0
92,Government,F,0
109,Government,D,1
88,Government,F,0
95,Government,F,0
73,Government,C,1
88,Government,F,0
74,Government,F,0
66,Government,F,0
106,Government,D,1
68,Government,A,1
94,Government,F,0
95,Government,F,0
99,Government,F,1
86,Government,D,1
92,Government,F,0
80,Government,F,0
74,Government,F,0
104,Government,D,0
104,Government,F,0
51,Government,C,1
78,Government,F,0
111,Government,F,0
83,Government,F,0
82,Government,F,0
63,Government,B,1
80,Government,F,0
83,Government,D,1
105,Government,F,0
63,Government,F,0
92,Government,F,0
107,Government,F,0
96,Government,F,0
92,Government,F,0
91,Government,D,1
108,Government,F,0
61,Government,C,1
123,Government,F,0
102,Government,F,0
100,Government,F,0
107,Government,F,0
110,Government,F,0
103,Government,F,0
90,Government,F,0
95,Government,F,0
99,Government,F,0
84,Government,F,0
80,Government,F,0
104,Government,F,1
110,Government,F,0
106,Government,F,0
71,Government,F,0
115,Government,F,0
103,Government,D,0
87,Government,F,0
94,Government,C,1
79,Government,B,1
59,Government,F,0
112,Government,F,0
97,Government,F,1
61,Government,C,1
64,Government,F,0
115,Government,F,0
87,Government,F,0
95,Government,F,1
90,Government,F,0
94,Government,F,0
97,Government,F,0
67,Government,F,0
135,Government,F,0
81,Government,F,0
121,Government,F,0
69,Government,F,0
67,Government,F,0
102,Government,F,0
100,Government,F,0
66,Government,F,0
115,Government,F,0
88,Government,F,0
90,Government,F,0
100,Government,F,0
59,Government,C,1
87,Government,F,0
98,Government,D,1
123,Government,F,0
71,Government,F,0
84,Government,F,0
123,Government,F,0
90,Government,F,1
115,Government,F,0
71,Government,A,1
110,Government,F,0
115,Government,F,0
85,Government,F,0
88,Government,F,0
95,Government,F,0
101,Government,F,0
102,Government,F,0
102,Government,F,0
71,Government,F,1
118,Government,D,0
63,Government,C,1
83,Government,F,0
110,Government,F,0
98,Government,F,0
85,Government,F,0
126,Government,F,0
124,Government,F,0
96,Government,F,0
107,Government,F,0
115,Government,F,0
88,Government,F,0
117,Government,F,0
84,Government,F,0
97,Government,D,1
108,Government,F,0
50,Government,C,1
79,Government,F,0
95,Government,F,0
118,Government,F,0
72,Government,A,1
99,Government,F,0
67,Government,F,0
113,Government,F,0
62,Government,F,0
63,Government,F,0
81,Government,F,0
92,Government,F,0
67,Government,C,1
103,Government,F,0
86,Government,F,1
71,Government,F,0
108,Government,F,1
79,Government,F,0
122,Government,F,0
93,Government,F,0
78,Government,F,0
70,Government,,1
85,Government,A,1
106,Government,F,1
56,Government,C,1
77,Government,A,1
83,Government,B,1
117,Government,F,1
109,Government,F,0
110,Government,F,0
103,Government,F,0
91,Government,F,0
75,Government,C,1
102,Government,F,0
105,Government,F,0
102,Government,F,0
107,Government,F,0
105,Government,F,1
96,Government,F,0
104,Government,F,0
90,Government,F,0
101,Government,F,0
133,Government,F,1
107,Government,D,1
61,Government,F,0
72,Government,F,0
69,Government,F,0
87,Government,D,1
82,Government,C,1
96,Government,F,0
81,Government,F,0
109,Government,F,0
87,Government,F,0
113,Government,F,0
50,Government,A,1
88,Government,F,0
86,Government,F,0
101,Government,F,0
110,Government,F,0
67,Government,B,1
77,Government,F,0
135,Government,D,0
100,Government,F,0
102,Government,F,0
95,Government,F,0
107,Government,F,0
94,Government,F,0
101,Government,D,1
68,Government,C,1
105,Government,D,1
81,Government,C,1
80,Government,F,0
113,Government,F,1
97,Government,F,0
94,Government,F,0
126,Government,F,0
119,Government,F,0
82,Government,F,0
101,Government,F,0
77,Government,F,0
91,Government,D,0
95,Government,F,0
88,Government,F,0
95,Government,F,0
78,Government,F,0
74,Government,F,1
70,Government,C,1
97,Government,C,1
93,Government,F,0
87,Government,F,0
93,Government,F,1
63,Government,A,1
62,Government,F,1
74,Government,A,1
87,Government,F,0
59,Government,C,1
87,Government,D,1
118,Government,F,1
83,Government,C,1
82,Government,F,0
99,Government,F,0
101,Government,F,0
92,Government,F,0
75,Government,D,1
66,Government,D,0
96,Government,F,0
86,Government,D,1
97,Government,F,0
108,Government,F,0
69,Government,F,0
89,Government,B,1
110,Government,F,0
96,Government,F,0
76,Government,F,0
82,Government,F,0
81,Government,F,0
124,Government,F,0
96,Government,F,0
60,Government,C,1
78,Government,F,0
80,Government,C,1
117,Government,F,0
94,Government,F,0
79,Government,A,1
104,Government,F,1
115,Government,F,0
83,Government,F,0
80,Government,F,0
87,Government,F,1
83,Government,F,0
80,Government,F,0
92,Government,F,0
79,Government,F,0
53,Government,F,0
86,Government,A,1
103,Government,F,0
84,Government,F,1
88,Government,F,0
75,Government,F,0
83,Government,F,0
99,Government,F,0
122,Government,F,0
87,Government,F,0
63,Government,B,1
69,Government,F,0
99,Government,F,0
72,Government,F,0
103,Government,F,0
75,Government,F,0
92,Government,A,1
99,Government,F,0
103,Government,F,0
118,Government,F,0
86,Government,F,0
87,Government,F,0
106,Government,F,0
93,Government,F,0
112,Government,F,0
86,Government,F,0
72,Government,C,1
120,Government,F,0
91,Government,F,0
111,Government,D,1
89,Government,F,0
96,Government,F,0
66,Government,F,1
64,Government,F,0
79,Government,F,0
86,Government,F,0
99,Government,F,0
82,Government,F,0
90,Government,F,0
118,Government,F,1
102,Government,F,0
88,Government,F,0
111,Government,F,0
67,Government,C,1
91,Government,F,1
68,Government,C,1
66,Government,B,1
110,Government,F,0
104,Government,F,0
115,Government,F,0
115,Government,F,0
73,Government,C,1
113,Government,F,0
89,Government,F,0
90,Government,F,0
71,Government,F,0
89,Government,C,1
108,Government,F,0
95,Government,D,0
111,Government,F,0
86,Government,C,1
103,Government,F,0
94,Government,F,0
89,Government,F,0
83,Government,F,0
74,Government,F,0
106,Government,F,0
91,Government,F,0
94,Government,F,1
94,Government,F,0
74,Government,F,0
86,Government,F,0
113,Government,D,1
93,Government,F,0
86,Government,F,0
96,Government,F,1
74,Government,F,0
105,Government,F,0
55,Government,C,1
93,Government,F,0
85,Government,D,1
79,Government,F,0
109,Government,F,0
97,Government,F,0
80,Government,F,0
109,Government,F,0
64,Government,F,0
90,Government,F,0
74,Government,F,0
84,Government,F,0
73,Government,F,0
96,Government,F,0
118,Government,F,0
111,Government,F,0
106,Government,F,0
102,Government,F,0
91,Government,F,0
116,Government,F,0
89,Government,F,0
90,Government,D,1
69,Government,B,1
69,Government,F,0
86,Government,F,0
93,Government,F,0
84,Government,F,0
87,Government,F,0
88,Government,F,0
70,Government,F,0
74,Government,C,1
98,Government,F,0
84,Government,F,0
109,Government,F,0
84,Government,F,0
101,Government,F,0
119,Government,F,1
121,Government,F,0
101,Government,F,0
108,Government,D,1
71,Government,F,0
111,Government,F,0
67,,C,1
96,Government,D,0
105,Government,F,0
122,Government,F,0
68,Government,D,0
89,Government,D,1
95,Government,F,1
50,Government,A,1
63,Government,F,0
95,Government,F,0
102,Government,F,0
102,Government,F,0
109,Government,F,0
60,Government,A,1
89,Government,F,0
68,Government,B,1
77,Government,F,1
86,Government,F,0
73,Government,F,1
98,Government,D,1
84,Government,F,0
84,Government,F,0
103,Government,F,0
74,Government,F,0
104,Government,F,0
119,Government,D,0
113,Government,F,1
100,Government,F,0
95,Government,F,1
92,Government,F,0
102,Government,F,0
90,Government,F,0
91,Government,F,0
97,Government,F,0
92,Government,F,0
85,Government,F,0
85,Government,F,0
105,Government,D,1
103,Government,F,0
98,Government,F,0
91,Government,F,1
125,Government,F,0
82,Government,F,0
71,Government,F,0
69,Government,D,0
111,Government,F,1
93,Government,F,0
86,Government,F,0
83,Government,F,1
82,Government,F,1
115,Government,F,0
78,Government,F,0
76,Government,F,0
100,Government,F,0
111,Government,F,0
90,Government,F,1
90,Government,F,0
114,Government,F,0
100,Government,F,0
59,Government,F,0
79,Government,F,0
93,Government,F,0
86,Government,F,0
135,Government,F,0
98,Government,F,0
83,Government,F,0
96,Government,D,1
122,Government,F,0
94,Government,F,0
82,Government,F,0
89,Government,F,0
109,Government,F,0
101,Government,F,0
121,Government,D,1
107,Government,F,0
101,Government,F,1
97,Government,F,0
81,Government,F,1
106,Government,F,0
114,Government,F,0
81,Government,F,0
74,Government,D,1
101,Government,F,0
63,Government,D,0
82,Government,F,1
93,Government,F,0
102,Government,F,0
87,Government,F,0
91,Government,D,1
100,Government,F,0
96,Government,F,0
81,Government,F,0
96,Government,F,0
75,Government,F,0
111,Government,F,0
103,Government,F,0
67,Government,F,1
100,Government,F,0
110,Government,F,0
85,Government,D,1
82,Government,F,0
79,Government,F,0
78,Government,F,0
82,Government,B,1
77,Government,F,0
59,Government,C,1
117,Government,F,0
100,Government,F,0
83,Government,F,0
102,Government,F,1
57,Government,A,1
89,Government,F,0
87,Government,F,0
112,Government,F,0
87,Government,F,0
115,Government,F,0
86,Government,D,1
70,Government,A,1
98,Government,F,0
96,Government,F,0
116,Government,F,0
110,Government,F,0
102,Government,F,0
91,Government,F,0
81,Government,F,0
96,Government,F,0
104,Government,F,0
101,Government,F,0
81,Government,F,0
104,Government,F,0
94,Government,F,0
83,Government,F,0
107,Government,F,0
79,Government,F,0
91,Government,F,0
80,Government,F,0
77,Government,F,0
79,Government,F,0
90,Government,F,0
87,Government,F,0
73,Government,C,1
115,Government,F,0
92,Government,F,0
99,Government,D,1
101,Government,F,1
98,Government,F,0
98,Government,F,0
79,Government,F,0
119,Government,F,0
71,Government,F,0
92,Government,F,0
82,Government,F,1
72,Government,B,1
89,Government,F,0
74,Government,B,1
97,Government,F,0
106,Government,F,0
109,Government,F,0
107,Government,F,0
81,Government,F,0
99,Government,F,0
112,Government,D,1
98,Government,F,1
81,Government,F,1
101,Government,F,0
82,Government,F,0
91,Government,F,1
112,Government,F,0
72,Government,C,1
108,Government,F,0
74,Government,F,0
105,Government,F,0
91,Government,F,1
62,Government,B,1
75,Government,F,0
91,Government,F,1
112,Government,F,0
75,Government,C,1
89,Government,F,0
97,Government,F,0
116,Government,F,0
109,Government,F,0
103,Government,F,0
66,Government,F,0
90,Government,F,0
98,Government,F,0
98,Government,F,0
94,Government,F,1
82,Government,F,0
75,Government,F,0
110,Government,F,0
64,Government,B,1
96,Government,F,0
115,Government,F,0
58,Government,B,1
85,Government,F,0
96,Government,F,0
93,Government,F,1
101,Government,F,0
69,Government,F,0
105,Government,F,0
105,Government,D,1
85,Government,F,1
85,Government,D,1
66,Government,F,0
96,Government,F,0
99,Government,F,0
83,Government,F,0
55,Government,B,1
116,Government,F,0
81,Government,F,0
95,Government,F,0
116,Government,D,1
75,Government,B,1
83,Government,F,0
87,Government,F,0
84,Government,C,1
77,Government,F,0
89,Government,F,0
92,Government,F,0
50,Government,F,0
118,Government,F,0
96,Government,F,0
99,Government,F,0
89,Government,F,0
61,Government,B,1
118,Government,F,1
97,Government,F,0
77,Government,B,1
93,Government,D,1
89,Government,F,0
90,Government,B,1
91,Government,F,0
89,Government,F,1
66,Government,F,0
69,Government,F,0
86,Government,F,0
74,Government,F,1
78,Government,C,1
77,Government,F,0
108,Government,F,1
80,Government,C,1
90,Government,F,0
64,Government,D,1
72,Government,F,0
